sett,task,time
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_botnet_member,6
12,hyp_botnet_member,6
12,hyp_botnet_member,6
12,hyp_botnet_member,6
12,hyp_botnet_member,6
12,hyp_botnet_member,6
12,hyp_botnet_member,6
12,hyp_botnet_member,6
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,12
12,hyp_is_mal,6
12,hyp_is_mal,12
12,hyp_is_mal,12
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,12
12,hyp_is_mal,6
12,hyp_is_mal,12
12,hyp_is_mal,6
12,hyp_is_mal,12
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_botnet_member,13
12,hyp_botnet_member,13
12,hyp_botnet_member,13
12,hyp_botnet_member,13
12,hyp_botnet_member,13
12,hyp_botnet_member,13
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,3
12,hyp_is_mal,3
12,hyp_is_mal,3
12,hyp_is_mal,3
12,hyp_is_mal,3
12,hyp_botnet_member,3
12,hyp_botnet_member,3
12,hyp_botnet_member,3
12,hyp_botnet_member,3
12,hyp_botnet_member,3
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,3
12,hyp_is_mal,3
12,hyp_is_mal,3
12,hyp_is_mal,3
12,hyp_is_mal,3
12,hyp_botnet_member,3
12,hyp_botnet_member,3
12,hyp_botnet_member,3
12,hyp_botnet_member,3
12,hyp_botnet_member,3
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,2
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,2
12,hyp_is_mal,6
12,hyp_is_mal,2
12,hyp_is_mal,6
12,hyp_is_mal,2
12,hyp_is_mal,2
12,hyp_is_mal,2
12,hyp_is_mal,6
12,hyp_is_mal,2
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_botnet_member,2
12,hyp_botnet_member,2
12,hyp_botnet_member,2
12,hyp_botnet_member,2
12,hyp_botnet_member,2
12,hyp_botnet_member,2
12,hyp_botnet_member,2
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,8
12,hyp_is_mal,8
12,hyp_is_mal,8
12,hyp_is_mal,8
12,hyp_is_mal,8
12,hyp_is_mal,8
12,hyp_is_mal,8
12,hyp_is_mal,8
12,hyp_is_mal,8
12,hyp_is_mal,8
12,hyp_botnet_member,9
12,hyp_botnet_member,9
12,hyp_botnet_member,9
12,hyp_botnet_member,9
12,hyp_botnet_member,9
12,hyp_botnet_member,9
12,hyp_botnet_member,9
12,hyp_botnet_member,9
12,hyp_botnet_member,9
12,hyp_botnet_member,9
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_is_mal,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_botnet_member,1
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_mal,6
12,hyp_is_mal,4
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,4
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,4
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,4
12,hyp_is_mal,4
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,4
12,hyp_is_mal,6
12,hyp_is_mal,4
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,4
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,6
12,hyp_is_mal,4
12,hyp_is_mal,6
12,hyp_botnet_member,4
12,hyp_botnet_member,4
12,hyp_botnet_member,4
12,hyp_botnet_member,4
12,hyp_botnet_member,4
12,hyp_botnet_member,4
12,hyp_botnet_member,4
12,hyp_botnet_member,4
12,hyp_botnet_member,4
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
12,hyp_is_resp,0
